target_chembl_id,pref_name,organism,target_type
CHEMBL1801,Plasminogen,Homo sapiens,SINGLE PROTEIN
CHEMBL276,Muscarinic acetylcholine receptor M1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3561,GABA receptor rho-1 subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL2457,"Arachidonate 15-lipoxygenase, type II",Homo sapiens,SINGLE PROTEIN
CHEMBL3646,Secreted effector protein,Yersinia pestis,SINGLE PROTEIN
CHEMBL2799,Dopamine transporter,Mus musculus,SINGLE PROTEIN
CHEMBL4356,Adrenomedullin receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL1942,Alpha-2b adrenergic receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5263,Glucose-dependent insulinotropic receptor,Mus musculus,SINGLE PROTEIN
CHEMBL2263,"Fructose-1,6-bisphosphatase",Sus scrofa,SINGLE PROTEIN
CHEMBL2012,Vitamin K-dependent gamma-carboxylase,Homo sapiens,SINGLE PROTEIN
CHEMBL2616,"Acetyl-CoA acetyltransferase, mitochondrial",Homo sapiens,SINGLE PROTEIN
CHEMBL4192,Beta-glucosidase,Prunus avium,SINGLE PROTEIN
CHEMBL1877,Arabinosyltransferase A,Mycobacterium tuberculosis,SINGLE PROTEIN
CHEMBL2863,Transient receptor potential cation channel subfamily V member 2,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3399,Sodium channel protein type II alpha subunit,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5495,Melatonin receptor 1C,Xenopus laevis,SINGLE PROTEIN
CHEMBL4328,Betaine--homocysteine S-methyltransferase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5906,Lipoprotein lipase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5213,Cell division control protein 28,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL4206,Proteasome Macropain subunit,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL5524,Protein-arginine N-methyltransferase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5897,Ectonucleoside triphosphate diphosphohydrolase 3,Homo sapiens,SINGLE PROTEIN
CHEMBL3212,Vitamin k epoxide reductase complex subunit 1 isoform 1,Bos taurus,SINGLE PROTEIN
CHEMBL3881,Tissue inhibitor of metalloproteinases-3,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2712,Phosphodiesterase 4D,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2219,Protein-tyrosine phosphatase LC-PTP,Homo sapiens,SINGLE PROTEIN
CHEMBL4298,DNA polymerase I,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL6151,Serine/threonine-protein kinase 31,Homo sapiens,SINGLE PROTEIN
CHEMBL3762,Voltage-gated L-type calcium channel alpha-1C subunit,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3048,"Nitric-oxide synthase, brain",Rattus norvegicus,SINGLE PROTEIN
CHEMBL6100,Autoinducer 2-binding periplasmic protein luxP,Vibrio harveyi,SINGLE PROTEIN
CHEMBL5678,G protein-coupled receptor kinase 5,Homo sapiens,SINGLE PROTEIN
CHEMBL4915,Galectin-1,Homo sapiens,SINGLE PROTEIN
CHEMBL4844,"Beta-1,3-glucan synthase",Candida albicans,SINGLE PROTEIN
CHEMBL3174,Glutathione transferase omega 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3091,Neurotensin receptor 3,Homo sapiens,SINGLE PROTEIN
CHEMBL5609,Bcl-2 homologous antagonist/killer,Homo sapiens,SINGLE PROTEIN
CHEMBL3507,Mineralocorticoid receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2743,"cAMP-dependent protein kinase, gamma catalytic subunit",Homo sapiens,SINGLE PROTEIN
CHEMBL5647,Gonadotropin-releasing hormone receptor,Macaca mulatta,SINGLE PROTEIN
CHEMBL5003,Serine/threonine-protein kinase CAK1,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL3102,Dopamine beta-hydroxylase,Homo sapiens,SINGLE PROTEIN
CHEMBL1871,Androgen Receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL2194,Arylamine N-acetyltransferase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL3067,Metabotropic glutamate receptor 3,Rattus norvegicus,SINGLE PROTEIN
CHEMBL6166,Mitogen-activated protein kinase kinase kinase kinase 4,Homo sapiens,SINGLE PROTEIN
CHEMBL2156,Atrial natriuretic peptide receptor B,Bos taurus,SINGLE PROTEIN
CHEMBL4195,Phospholipase A2,Echis carinatus,SINGLE PROTEIN
CHEMBL2915,Histone deacetylase 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4485,Histamine N-methyltransferase,Cavia porcellus,SINGLE PROTEIN
CHEMBL2605,Adenosine A2a receptor,Cavia porcellus,SINGLE PROTEIN
CHEMBL5715,Paxillin,Homo sapiens,SINGLE PROTEIN
CHEMBL6091,Ribonuclease pancreatic,Bos taurus,SINGLE PROTEIN
CHEMBL3155,Serotonin 7 (5-HT7) receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL6021,Candidapepsin-2,Candida albicans,SINGLE PROTEIN
CHEMBL5716,Nuclear receptor subfamily 2 group C member 2,Homo sapiens,SINGLE PROTEIN
CHEMBL4750,Dual-specificity tyrosine-phosphorylation regulated kinase 1A,Mus musculus,SINGLE PROTEIN
CHEMBL5407,Serine/threonine-protein kinase PIM3,Homo sapiens,SINGLE PROTEIN
CHEMBL2042,"1,3-beta-glucan synthase",Candida glabrata,SINGLE PROTEIN
CHEMBL5912,Serine/threonine-protein kinase 32B,Homo sapiens,SINGLE PROTEIN
CHEMBL2114,Adenosine A1 receptor,Gallus gallus,SINGLE PROTEIN
CHEMBL2618,"Thymidine kinase, cytosolic",Mus musculus,SINGLE PROTEIN
CHEMBL6099,Aryl hydrocarbon receptor,Mus musculus,SINGLE PROTEIN
CHEMBL4875,Adenylosuccinate synthetase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5162,Neuropeptide S receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL3992,Cystic fibrosis transmembrane conductance regulator,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4720,Glucagon receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL206,Estrogen receptor alpha,Homo sapiens,SINGLE PROTEIN
CHEMBL4307,Granzyme A,Homo sapiens,SINGLE PROTEIN
CHEMBL2685,Collagen alpha 2 chain,Homo sapiens,SINGLE PROTEIN
CHEMBL5928,Type-2 restriction enzyme BamHI,Bacillus amyloliquefaciens,SINGLE PROTEIN
CHEMBL3657,Isoleucyl-tRNA synthetase,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL2594,Matrix metalloproteinase 12,Mus musculus,SINGLE PROTEIN
CHEMBL5551,Sodium/nucleoside cotransporter 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3421,Phosphodiesterase 1A,Homo sapiens,SINGLE PROTEIN
CHEMBL4079,G-protein coupled receptor kinase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5844,Glucagon-like peptide 2 receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL3770,Sodium/hydrogen exchanger 2,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL2803,Tyrosine-protein kinase ZAP-70,Homo sapiens,SINGLE PROTEIN
CHEMBL5662,"2,3-dihydroxybenzoate-AMP ligase",Mycobacterium tuberculosis,SINGLE PROTEIN
CHEMBL3528,Neutral sphingomyelinase,Rattus norvegicus,SINGLE PROTEIN
